Ruta 1:
1 35 35
54 37 31
7 25 30
38 20 20
92 15 19
43 24 12
44 23 3
58 32 12
3 35 17
59 36 26
41 40 25
27 45 30
29 41 37
1 35 35

Ruta 2:
1 35 35
95 26 27
96 25 24
99 19 21
60 21 24
100 20 26
61 17 34
90 26 35
1 35 35

Ruta 3:
1 35 35
25 65 35
2 41 49
52 49 58
21 45 65
71 37 56
11 30 60
47 2 48
89 26 52
32 31 52
70 37 47
28 35 40
1 35 35

Ruta 4:
1 35 35
79 61 52
34 53 52
33 35 69
91 31 67
64 27 69
12 20 65
63 24 58
8 20 50
83 15 47
53 27 43
1 35 35

Ruta 5:
1 35 35
14 30 25
98 25 21
93 22 22
97 22 27
6 15 30
62 12 24
18 5 30
85 11 31
84 14 37
37 2 60
1 35 35

Ruta 6:
1 35 35
51 47 47
77 49 42
78 53 43
4 55 45
69 56 39
56 63 23
13 50 35
1 35 35

Ruta 7:
1 35 35
50 6 68
48 8 56
49 13 52
19 20 40
42 42 7
1 35 35

Ruta 8:
1 35 35
88 28 18
101 18 18
45 11 14
86 16 22
9 10 43
1 35 35

Ruta 9:
1 35 35
94 18 24
17 10 20
39 5 5
16 30 5
23 45 10
73 47 16
1 35 35

Ruta 10:
1 35 35
22 45 20
57 53 12
40 60 12
24 55 5
76 49 11
75 46 13
74 44 17
1 35 35

Ruta 11:
1 35 35
5 55 20
68 67 5
55 57 29
30 64 42
35 65 55
36 63 65
10 55 60
1 35 35

Ruta 12:
1 35 35
80 57 48
82 55 54
72 57 68
67 49 73
31 40 60
1 35 35

Ruta 13:
1 35 35
46 6 38
87 4 18
15 15 10
26 65 20
81 56 37
66 62 77
65 15 77
1 35 35

Ruta 14:
1 35 35
20 15 60
1 35 35

