Ruta 1:
1 35 35
54 37 31
59 36 26
41 40 25
22 45 20
74 44 17
73 47 16
75 46 13
23 45 10
1 35 35

Ruta 2:
1 35 35
28 35 40
29 41 37
27 45 30
13 50 35
81 56 37
40 60 12
26 65 20
1 35 35

Ruta 3:
1 35 35
90 26 35
7 25 30
95 26 27
96 25 24
98 25 21
93 22 22
60 21 24
92 15 19
18 5 30
47 2 48
1 35 35

Ruta 4:
1 35 35
5 55 20
88 28 18
3 35 17
58 32 12
16 30 5
44 23 3
43 24 12
46 6 38
9 10 43
37 2 60
1 35 35

Ruta 5:
1 35 35
53 27 43
19 20 40
84 14 37
85 11 31
6 15 30
100 20 26
99 19 21
94 18 24
61 17 34
1 35 35

Ruta 6:
1 35 35
70 37 47
2 41 49
51 47 47
77 49 42
78 53 43
4 55 45
80 57 48
34 53 52
79 61 52
25 65 35
91 31 67
1 35 35

Ruta 7:
1 35 35
32 31 52
89 26 52
63 24 58
11 30 60
71 37 56
31 40 60
21 45 65
8 20 50
1 35 35

Ruta 8:
1 35 35
97 22 27
86 16 22
62 12 24
17 10 20
101 18 18
38 20 20
1 35 35

Ruta 9:
1 35 35
55 57 29
68 67 5
57 53 12
76 49 11
42 42 7
24 55 5
56 63 23
30 64 42
1 35 35

Ruta 10:
1 35 35
83 15 47
50 6 68
48 8 56
20 15 60
12 20 65
1 35 35

Ruta 11:
1 35 35
52 49 58
10 55 60
82 55 54
35 65 55
36 63 65
72 57 68
66 62 77
1 35 35

Ruta 12:
1 35 35
45 11 14
87 4 18
39 5 5
15 15 10
14 30 25
1 35 35

Ruta 13:
1 35 35
69 56 39
67 49 73
33 35 69
64 27 69
65 15 77
1 35 35

Ruta 14:
1 35 35
49 13 52
1 35 35

